ProductKey,CustomerKey,LocationKey,SaleDate,SalesAmount,QtySold,DeliveryDate
1,1,2,2018-05-05 16:41:52.187000000,910,31,2018-05-06 16:41:52.187000000
1,1,2,2018-05-06 16:41:52.187000000,920,32,2018-05-07 16:41:52.187000000
1,1,2,2018-05-07 16:41:52.187000000,930,33,2018-05-08 16:41:52.187000000
1,1,2,2018-05-08 16:41:52.187000000,940,34,2018-05-09 16:41:52.187000000
1,1,2,2018-05-09 16:41:52.187000000,950,35,2018-05-10 16:41:52.187000000
1,1,2,2018-05-10 16:41:52.187000000,960,36,2018-05-11 16:41:52.187000000
1,1,2,2018-05-11 16:41:52.187000000,970,37,2018-05-12 16:41:52.187000000
1,1,2,2018-05-12 16:41:52.187000000,980,38,2018-05-13 16:41:52.187000000
1,1,2,2018-05-13 16:41:52.187000000,990,39,2018-05-14 16:41:52.187000000
1,1,2,2018-05-14 16:41:52.187000000,1000,40,2018-05-15 16:41:52.187000000
1,1,2,2018-05-15 16:41:52.187000000,1010,41,2018-05-16 16:41:52.187000000
1,1,2,2018-05-16 16:41:52.187000000,1020,42,2018-05-17 16:41:52.187000000
1,1,2,2018-05-17 16:41:52.187000000,1030,43,2018-05-18 16:41:52.187000000
1,1,2,2018-05-18 16:41:52.187000000,1040,44,2018-05-19 16:41:52.187000000
1,1,2,2018-05-19 16:41:52.187000000,1050,45,2018-05-20 16:41:52.187000000
1,1,2,2018-05-20 16:41:52.187000000,1060,46,2018-05-21 16:41:52.187000000
1,1,2,2018-05-21 16:41:52.187000000,1070,47,2018-05-22 16:41:52.187000000
1,1,2,2018-05-22 16:41:52.187000000,1080,48,2018-05-23 16:41:52.187000000
1,1,2,2018-05-23 16:41:52.187000000,1090,49,2018-05-24 16:41:52.187000000
1,1,2,2018-05-24 16:41:52.187000000,1100,50,2018-05-25 16:41:52.187000000
1,1,2,2018-05-25 16:41:52.187000000,1110,51,2018-05-26 16:41:52.187000000
1,1,2,2018-05-26 16:41:52.187000000,1120,52,2018-05-27 16:41:52.187000000
1,1,2,2018-05-27 16:41:52.187000000,1130,53,2018-05-28 16:41:52.187000000
1,1,2,2018-05-28 16:41:52.187000000,1140,54,2018-05-29 16:41:52.187000000
1,1,2,2018-05-29 16:41:52.187000000,1150,55,2018-05-30 16:41:52.187000000
1,1,2,2018-05-30 16:41:52.187000000,1160,56,2018-05-31 16:41:52.187000000
1,1,2,2018-05-31 16:41:52.187000000,1170,57,2018-06-01 16:41:52.187000000
1,1,2,2018-06-01 16:41:52.187000000,1180,58,2018-06-02 16:41:52.187000000
1,1,2,2018-06-02 16:41:52.187000000,1190,59,2018-06-03 16:41:52.187000000
1,1,2,2018-06-03 16:41:52.187000000,1200,60,2018-06-04 16:41:52.187000000
1,1,2,2018-06-04 16:41:52.187000000,1210,61,2018-06-05 16:41:52.187000000
1,1,2,2018-06-05 16:41:52.187000000,1220,62,2018-06-06 16:41:52.187000000
1,1,2,2018-06-06 16:41:52.187000000,1230,63,2018-06-07 16:41:52.187000000
